Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\Lap trinh C\CCS\Lap trinh nang cao\ADC_temp.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1213740565
f_symptr=0x000055EE
f_nsyms=607
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16488
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000970
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000A0E
s_nreloc=0
s_nlnno=1214
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[195]= Symbol: n_name=.ef, n_value=0x000000CF, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[196]= Aux Eobf: x_lnno=40
Index[197]= Symbol: n_name=clear, n_value=0x00000375, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[198]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=207
Index[199]= Symbol: n_name=.bf, n_value=0x00000375, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[200]= Aux Bobf: x_lnno=43, x_endndx=207
Index[201]= Symbol: n_name=.bb, n_value=0x00000375, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[202]= Aux Bobf: x_lnno=45, x_endndx=204
Index[203]= Symbol: n_name=.eb, n_value=0x00000378, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[204]= Aux Eobf: x_lnno=46
Index[205]= Symbol: n_name=.ef, n_value=0x00000378, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[206]= Aux Eobf: x_lnno=46
Index[207]= Symbol: n_name=cursor, n_value=0x000000D0, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[208]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=220
Index[209]= Symbol: n_name=.bf, n_value=0x000000D0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[210]= Aux Bobf: x_lnno=55, x_endndx=220
Index[211]= Symbol: n_name=manhinh, n_value=0x00000036, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[212]= Symbol: n_name=contro, n_value=0x00000037, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[213]= Symbol: n_name=kieu_contro, n_value=0x00000038, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[214]= Symbol: n_name=.bb, n_value=0x000000D0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[215]= Aux Bobf: x_lnno=60, x_endndx=217
Index[216]= Symbol: n_name=.eb, n_value=0x000000DE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[217]= Aux Eobf: x_lnno=61
Index[218]= Symbol: n_name=.ef, n_value=0x000000E0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[219]= Aux Eobf: x_lnno=61
Index[220]= Symbol: n_name=moveto, n_value=0x000000EA, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[221]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=232
Index[222]= Symbol: n_name=.bf, n_value=0x000000EA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[223]= Aux Bobf: x_lnno=64, x_endndx=232
Index[224]= Symbol: n_name=dong, n_value=0x00000036, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[225]= Symbol: n_name=vitri, n_value=0x00000037, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[226]= Symbol: n_name=.bb, n_value=0x000000EA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[227]= Aux Bobf: x_lnno=68, x_endndx=229
Index[228]= Symbol: n_name=.eb, n_value=0x000000F6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[229]= Aux Eobf: x_lnno=70
Index[230]= Symbol: n_name=.ef, n_value=0x000000F6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[231]= Aux Eobf: x_lnno=70
Index[232]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[233]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[234]= Aux File: x_offset=14, x_incline=0
Index[235]= Symbol: n_name=led1, n_value=0x00000005, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[236]= Aux Var: x_tagndx=378, x_size=1
Index[237]= Symbol: n_name=led2, n_value=0x00000005, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[238]= Aux Var: x_tagndx=387, x_size=1
Index[239]= Symbol: n_name=led3, n_value=0x00000005, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[240]= Aux Var: x_tagndx=397, x_size=1
Index[241]= Symbol: n_name=str, n_value=0x00000037, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[242]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=10, x_dimen[0]=10, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[243]= Symbol: n_name=str1, n_value=0x00000045, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[244]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=17, x_dimen[0]=17, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[245]= Symbol: n_name=ma_so_nguyen, n_value=0x0000005A, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[246]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=10, x_dimen[0]=10, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[247]= Symbol: n_name=ma_so_thuc, n_value=0x00000068, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[248]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=10, x_dimen[0]=10, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[249]= Symbol: n_name=ma_hangchuc, n_value=0x00000028, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[250]= Symbol: n_name=ma_hangdonvi, n_value=0x00000029, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[251]= Symbol: n_name=ma_thapphan, n_value=0x0000002A, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[252]= Symbol: n_name=hangchuc, n_value=0x0000002B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[253]= Symbol: n_name=hangdonvi, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[254]= Symbol: n_name=thapphan, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[255]= Symbol: n_name=a, n_value=0x0000002E, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[256]= Symbol: n_name=x, n_value=0x0000002F, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[257]= Symbol: n_name=nhietdo, n_value=0x00000031, n_scnum=1, n_type=0x0006, n_sclass=2, n_numaux=0
Index[258]= Symbol: n_name=temp, n_value=0x00000293, n_scnum=3, n_type=0x0026, n_sclass=2, n_numaux=1
Index[259]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=270
Index[260]= Symbol: n_name=.bf, n_value=0x00000293, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[261]= Aux Bobf: x_lnno=36, x_endndx=270
Index[262]= Symbol: n_name=value, n_value=0x0000003A, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[263]= Symbol: n_name=.bb, n_value=0x00000293, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[264]= Aux Bobf: x_lnno=37, x_endndx=267
Index[265]= Symbol: n_name=t, n_value=0x0000003E, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[266]= Symbol: n_name=.eb, n_value=0x00000301, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[267]= Aux Eobf: x_lnno=40
Index[268]= Symbol: n_name=.ef, n_value=0x00000301, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[269]= Aux Eobf: x_lnno=40
Index[270]= Symbol: n_name=toled7seg, n_value=0x00000327, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[271]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=281
Index[272]= Symbol: n_name=.bf, n_value=0x00000327, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[273]= Aux Bobf: x_lnno=43, x_endndx=281
Index[274]= Symbol: n_name=value, n_value=0x00000036, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[275]= Symbol: n_name=.bb, n_value=0x00000327, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[276]= Aux Bobf: x_lnno=44, x_endndx=278
Index[277]= Symbol: n_name=.eb, n_value=0x00000333, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[278]= Aux Eobf: x_lnno=46
Index[279]= Symbol: n_name=.ef, n_value=0x00000335, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[280]= Aux Eobf: x_lnno=46
Index[281]= Symbol: n_name=hien_thi_ban_dau, n_value=0x000000F7, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[282]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=295
Index[283]= Symbol: n_name=.bf, n_value=0x000000F7, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[284]= Aux Bobf: x_lnno=49, x_endndx=295
Index[285]= Symbol: n_name=.bb, n_value=0x000000F7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[286]= Aux Bobf: x_lnno=50, x_endndx=292
Index[287]= Symbol: n_name=.bb, n_value=0x000000FD, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[288]= Aux Bobf: x_lnno=50, x_endndx=290
Index[289]= Symbol: n_name=.eb, n_value=0x00000102, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[290]= Aux Eobf: x_lnno=50
Index[291]= Symbol: n_name=.eb, n_value=0x00000117, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[292]= Aux Eobf: x_lnno=52
Index[293]= Symbol: n_name=.ef, n_value=0x00000117, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[294]= Aux Eobf: x_lnno=52
Index[295]= Symbol: n_name=quetled, n_value=0x00000072, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[296]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=306
Index[297]= Symbol: n_name=.bf, n_value=0x00000072, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[298]= Aux Bobf: x_lnno=56, x_endndx=306
Index[299]= Symbol: n_name=.bb, n_value=0x00000072, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[300]= Aux Bobf: x_lnno=57, x_endndx=303
Index[301]= Symbol: n_name=@TRIS_C, n_value=0x00000035, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[302]= Symbol: n_name=.eb, n_value=0x00000092, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[303]= Aux Eobf: x_lnno=63
Index[304]= Symbol: n_name=.ef, n_value=0x00000095, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[305]= Aux Eobf: x_lnno=63
Index[306]= Symbol: n_name=MAIN, n_value=0x00000379, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[307]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=332
Index[308]= Symbol: n_name=.bf, n_value=0x00000379, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[309]= Aux Bobf: x_lnno=65, x_endndx=332
Index[310]= Symbol: n_name=.bb, n_value=0x00000379, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[311]= Aux Bobf: x_lnno=68, x_endndx=329
Index[312]= Symbol: n_name=.bb, n_value=0x000003BE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[313]= Aux Bobf: x_lnno=86, x_endndx=327
Index[314]= Symbol: n_name=.bb, n_value=0x0000045A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[315]= Aux Bobf: x_lnno=102, x_endndx=325
Index[316]= Symbol: n_name=.bb, n_value=0x00000466, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[317]= Aux Bobf: x_lnno=102, x_endndx=319
Index[318]= Symbol: n_name=.eb, n_value=0x0000046B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[319]= Aux Eobf: x_lnno=102
Index[320]= Symbol: n_name=.bb, n_value=0x00000478, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[321]= Aux Bobf: x_lnno=104, x_endndx=323
Index[322]= Symbol: n_name=.eb, n_value=0x0000047D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[323]= Aux Eobf: x_lnno=104
Index[324]= Symbol: n_name=.eb, n_value=0x000004B6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[325]= Aux Eobf: x_lnno=108
Index[326]= Symbol: n_name=.eb, n_value=0x000004B6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[327]= Aux Eobf: x_lnno=110
Index[328]= Symbol: n_name=.eb, n_value=0x000004B7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[329]= Aux Eobf: x_lnno=110
Index[330]= Symbol: n_name=.ef, n_value=0x000004B7, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[331]= Aux Eobf: x_lnno=110
Index[332]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[333]= Aux Tag: x_size=1, x_endndx=344
Index[334]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[335]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[336]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[337]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[338]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[339]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[340]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[341]= Aux Field: x_size=1
Index[342]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[343]= Aux Eos: x_tagndx=332, x_size=1
Index[344]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[345]= Aux Tag: x_size=1, x_endndx=357
Index[346]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[347]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[348]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[349]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[350]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[351]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[352]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[353]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[354]= Aux Field: x_size=1
Index[355]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[356]= Aux Eos: x_tagndx=344, x_size=1
Index[357]= Symbol: n_name=.tbit0, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[358]= Aux Tag: x_size=1, x_endndx=363
Index[359]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[360]= Aux Field: x_size=1
Index[361]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[362]= Aux Eos: x_tagndx=357, x_size=1
Index[363]= Symbol: n_name=.tbit1, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[364]= Aux Tag: x_size=1, x_endndx=370
Index[365]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[366]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[367]= Aux Field: x_size=1
Index[368]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[369]= Aux Eos: x_tagndx=363, x_size=1
Index[370]= Symbol: n_name=.tbit2, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[371]= Aux Tag: x_size=1, x_endndx=378
Index[372]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[373]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[374]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[375]= Aux Field: x_size=1
Index[376]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[377]= Aux Eos: x_tagndx=370, x_size=1
Index[378]= Symbol: n_name=.tbit3, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[379]= Aux Tag: x_size=1, x_endndx=387
Index[380]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[381]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[382]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[383]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[384]= Aux Field: x_size=1
Index[385]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[386]= Aux Eos: x_tagndx=378, x_size=1
Index[387]= Symbol: n_name=.tbit4, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[388]= Aux Tag: x_size=1, x_endndx=397
Index[389]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[390]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[391]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[392]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[393]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[394]= Aux Field: x_size=1
Index[395]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[396]= Aux Eos: x_tagndx=387, x_size=1
Index[397]= Symbol: n_name=.tbit5, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[398]= Aux Tag: x_size=1, x_endndx=408
Index[399]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[400]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[401]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[402]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[403]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[404]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[405]= Aux Field: x_size=1
Index[406]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[407]= Aux Eos: x_tagndx=397, x_size=1
Index[408]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[409]= Symbol: n_name=.ccsext, n_value=0x00008D54, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[410]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[411]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[412]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[413]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[414]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[415]= Symbol: n_name=__PCM__, n_value=0x000001E8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[416]= Symbol: n_name=__DEVICE__, n_value=0x000001F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[417]= Symbol: n_name=__DATE__, n_value=0x000001FF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[418]= Symbol: n_name=__TIME__, n_value=0x00000214, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[419]= Symbol: n_name=__FILE__, n_value=0x00000228, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[420]= Symbol: n_name=__LINE__, n_value=0x00000235, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[421]= Symbol: n_name=GETENV, n_value=0x00000242, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[422]= Symbol: n_name=__FILENAME__, n_value=0x00000246, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[423]= Symbol: n_name=__ADDRESS__, n_value=0x00000257, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[424]= Symbol: n_name=PIN_A0, n_value=0x00000269, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[425]= Symbol: n_name=PIN_A1, n_value=0x0000026C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[426]= Symbol: n_name=PIN_A2, n_value=0x0000026F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[427]= Symbol: n_name=PIN_A3, n_value=0x00000272, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[428]= Symbol: n_name=PIN_A4, n_value=0x00000275, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[429]= Symbol: n_name=PIN_A5, n_value=0x00000278, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[430]= Symbol: n_name=PIN_B0, n_value=0x0000027B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[431]= Symbol: n_name=PIN_B1, n_value=0x0000027E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[432]= Symbol: n_name=PIN_B2, n_value=0x00000281, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[433]= Symbol: n_name=PIN_B3, n_value=0x00000284, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[434]= Symbol: n_name=PIN_B4, n_value=0x00000287, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[435]= Symbol: n_name=PIN_B5, n_value=0x0000028A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[436]= Symbol: n_name=PIN_B6, n_value=0x0000028D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[437]= Symbol: n_name=PIN_B7, n_value=0x00000290, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[438]= Symbol: n_name=PIN_C0, n_value=0x00000293, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[439]= Symbol: n_name=PIN_C1, n_value=0x00000296, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[440]= Symbol: n_name=PIN_C2, n_value=0x00000299, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[441]= Symbol: n_name=PIN_C3, n_value=0x0000029C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[442]= Symbol: n_name=PIN_C4, n_value=0x0000029F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[443]= Symbol: n_name=PIN_C5, n_value=0x000002A2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[444]= Symbol: n_name=PIN_C6, n_value=0x000002A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[445]= Symbol: n_name=PIN_C7, n_value=0x000002A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[446]= Symbol: n_name=PIN_D0, n_value=0x000002AB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
